INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-16', 44.474998, 44.047501, 42.127846);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-17', 44.037498, 44.775002, 42.823643);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-18', 44.842499, 44.814999, 42.861897);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-19', 44.6525, 44.615002, 42.670612);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-22', 44.325001, 44.25, 42.321518);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-23', 44.325001, 44.259998, 42.331085);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-24', 44.3125, 43.555, 41.656811);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-25', 43.627499, 42.7775, 40.913181);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-26', 43.0, 42.877499, 41.008835);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-29', 42.540001, 41.990002, 40.160015);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-30', 41.3825, 41.7425, 39.923302);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-01-31', 41.717499, 41.857498, 40.033295);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-01', 41.7925, 41.945, 40.116978);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-02', 41.5, 40.125, 38.376301);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-05', 39.775002, 39.122501, 37.417484);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-06', 38.7075, 40.7575, 38.981228);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-07', 40.772499, 39.884998, 38.146755);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-08', 40.072498, 38.787498, 37.09708);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-09', 39.267502, 39.102501, 37.550835);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-12', 39.625, 40.677502, 39.063339);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-13', 40.487499, 41.084999, 39.454662);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-14', 40.759998, 41.842499, 40.182102);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-15', 42.447498, 43.247501, 41.531349);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-16', 43.09, 43.107498, 41.3969);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-20', 43.012501, 42.962502, 41.25766);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-21', 43.2075, 42.767502, 41.070396);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-22', 42.950001, 43.125, 41.413715);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-23', 43.4175, 43.875, 42.133953);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-26', 44.087502, 44.7425, 42.967033);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-27', 44.775002, 44.5975, 42.827785);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-02-28', 44.814999, 44.529999, 42.762955);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-01', 44.634998, 43.75, 42.01392);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-02', 43.200001, 44.052502, 42.304405);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-05', 43.802502, 44.205002, 42.450851);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-06', 44.477501, 44.1675, 42.414841);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-07', 43.735001, 43.7575, 42.021118);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-08', 43.869999, 44.235001, 42.47966);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-09', 44.490002, 44.994999, 43.209507);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-12', 45.072498, 45.43, 43.627243);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-13', 45.647499, 44.9925, 43.207108);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-14', 45.080002, 44.610001, 42.839779);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-15', 44.625, 44.662498, 42.890202);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-16', 44.662498, 44.505001, 42.738953);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-19', 44.330002, 43.825001, 42.085934);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-20', 43.810001, 43.810001, 42.071533);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-21', 43.759998, 42.817501, 41.118412);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-22', 42.5, 42.212502, 40.537422);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-23', 42.0975, 41.235001, 39.598705);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-26', 42.017502, 43.192501, 41.478535);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-27', 43.419998, 42.084999, 40.414986);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-28', 41.8125, 41.619999, 39.96843);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-03-29', 41.952499, 41.945, 40.28054);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-02', 41.66, 41.669998, 40.016449);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-03', 41.91, 42.0975, 40.426991);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-04', 41.220001, 42.9025, 41.200043);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-05', 43.145, 43.200001, 41.485737);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-06', 42.7425, 42.095001, 40.424587);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-09', 42.470001, 42.512501, 40.825516);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-10', 43.25, 43.3125, 41.593773);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-11', 43.057499, 43.110001, 41.399311);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-12', 43.352501, 43.535, 41.807442);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-13', 43.695, 43.682499, 41.949093);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-16', 43.7575, 43.955002, 42.210781);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-17', 44.122501, 44.560001, 42.791763);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-18', 44.452499, 44.459999, 42.695736);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-19', 43.439999, 43.200001, 41.485737);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-20', 42.650002, 41.43, 39.785965);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-23', 41.7075, 41.310001, 39.670738);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-24', 41.4175, 40.735001, 39.118553);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-25', 40.654999, 40.912498, 39.289001);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-26', 41.029999, 41.055, 39.425858);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-27', 41.0, 40.580002, 38.969696);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-04-30', 40.532501, 41.314999, 39.675541);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-01', 41.602501, 42.275002, 40.59745);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-02', 43.807499, 44.142502, 42.390842);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-03', 43.970001, 44.2225, 42.467659);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-04', 44.5625, 45.9575, 44.133812);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-07', 46.294998, 46.290001, 44.453114);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-08', 46.247501, 46.512501, 44.666794);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-09', 46.637501, 46.84, 44.981285);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-10', 46.935001, 47.509998, 45.624699);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-11', 47.372501, 47.147499, 45.451172);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-14', 47.252499, 47.037498, 45.345131);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-15', 46.695, 46.610001, 44.933022);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-16', 46.517502, 47.044998, 45.352364);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-17', 47.0, 46.747501, 45.065578);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-18', 46.797501, 46.577499, 44.901684);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-21', 47.0, 46.907501, 45.219818);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-22', 47.095001, 46.790001, 45.106541);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-23', 46.587502, 47.09, 45.395748);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-24', 47.192501, 47.037498, 45.345131);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-25', 47.057499, 47.145, 45.448772);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-29', 46.900002, 46.974998, 45.284893);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-30', 46.93, 46.875, 45.188488);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-05-31', 46.805, 46.717499, 45.036659);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-01', 46.997501, 47.560001, 45.848839);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-04', 47.91, 47.9575, 46.232037);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-05', 48.267502, 48.327499, 46.58873);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-06', 48.407501, 48.494999, 46.750202);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-07', 48.535, 48.365002, 46.624874);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-08', 47.7925, 47.924999, 46.20071);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-11', 47.837502, 47.807499, 46.087433);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-12', 47.8475, 48.07, 46.340492);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-13', 48.105, 47.674999, 45.959705);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-14', 47.887501, 47.700001, 45.983803);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-15', 47.5075, 47.209999, 45.511433);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-18', 46.970001, 47.185001, 45.487335);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-19', 46.285, 46.422501, 44.752266);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-20', 46.587502, 46.625, 44.947483);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-21', 46.8125, 46.365002, 44.696835);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-22', 46.529999, 46.23, 44.566692);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-25', 45.849998, 45.5425, 43.903934);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-26', 45.747501, 46.107498, 44.448597);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-27', 46.307499, 46.040001, 44.383537);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-28', 46.025002, 46.375, 44.706478);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-06-29', 46.572498, 46.2775, 44.61248);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-02', 45.955002, 46.794998, 45.111366);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-03', 46.947498, 45.98, 44.325691);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-05', 46.314999, 46.349998, 44.682373);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-06', 46.355, 46.9925, 45.301762);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-09', 47.375, 47.645, 45.930782);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-10', 47.677502, 47.587502, 45.875355);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-11', 47.125, 46.970001, 45.280071);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-12', 47.3825, 47.7575, 46.039234);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-13', 47.77, 47.8325, 46.111542);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-16', 47.880001, 47.727501, 46.010319);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-17', 47.4375, 47.862499, 46.140461);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-18', 47.945, 47.599998, 45.887402);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-19', 47.422501, 47.970001, 46.244083);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-20', 47.945, 47.860001, 46.138042);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-23', 47.669998, 47.9025, 46.17902);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-24', 48.112499, 48.25, 46.514015);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-25', 48.264999, 48.705002, 46.952648);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-26', 48.6525, 48.552502, 46.805637);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-27', 48.747501, 47.744999, 46.027191);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-30', 47.974998, 47.477501, 45.76931);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-07-31', 47.575001, 47.572498, 45.860889);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-01', 49.782501, 50.375, 48.562561);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-02', 50.145, 51.8475, 49.982075);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-03', 51.7575, 51.997501, 50.12669);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-06', 52.0, 52.267502, 50.386974);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-07', 52.330002, 51.7775, 49.914597);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-08', 51.512501, 51.8125, 49.948345);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-09', 52.3825, 52.220001, 50.341187);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-10', 51.84, 51.8825, 50.191235);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-13', 52.327499, 52.217499, 50.515308);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-14', 52.540001, 52.4375, 50.728149);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-15', 52.305, 52.560001, 50.846645);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-16', 52.9375, 53.330002, 51.591553);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-17', 53.360001, 54.395, 52.62183);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-20', 54.525002, 53.865002, 52.109108);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-21', 54.200001, 53.759998, 52.007534);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-22', 53.525002, 53.762501, 52.009949);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-23', 53.662498, 53.872501, 52.116371);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-24', 54.150002, 54.040001, 52.278404);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-27', 54.287498, 54.485001, 52.7089);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-28', 54.752499, 54.924999, 53.134552);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-29', 55.037498, 55.744999, 53.927822);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-30', 55.8125, 56.2575, 54.423615);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-08-31', 56.627499, 56.907501, 55.052433);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-04', 57.102501, 57.09, 55.228977);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-05', 57.247501, 56.717499, 54.868626);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-06', 56.557499, 55.775002, 53.956848);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-07', 55.462502, 55.325001, 53.521523);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-10', 55.237499, 54.5825, 52.803219);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-11', 54.502499, 55.962502, 54.138241);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-12', 56.235001, 55.267502, 53.465889);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-13', 55.880001, 56.602501, 54.75737);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-14', 56.4375, 55.959999, 54.135818);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-17', 55.537498, 54.470001, 52.694389);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-18', 54.447498, 54.560001, 52.781464);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-19', 54.625, 54.592499, 52.812893);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-20', 55.060001, 55.0075, 53.214363);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-21', 55.195, 54.415001, 52.641178);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-24', 54.205002, 55.197498, 53.398167);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-25', 54.9375, 55.547501, 53.736759);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-26', 55.25, 55.105, 53.308689);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-27', 55.955002, 56.237499, 54.40427);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-09-28', 56.197498, 56.435001, 54.595333);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-01', 56.987499, 56.814999, 54.962936);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-02', 56.8125, 57.32, 55.451481);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-03', 57.512501, 58.017502, 56.12624);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-04', 57.695, 56.997501, 55.139496);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-05', 56.990002, 56.072498, 54.244648);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-08', 55.552502, 55.942501, 54.118881);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-09', 55.91, 56.717499, 54.868626);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-10', 56.365002, 54.09, 52.326782);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-11', 53.630001, 53.612499, 51.864838);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-12', 55.105, 55.5275, 53.717419);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-15', 55.290001, 54.34, 52.568623);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-16', 54.732498, 55.537498, 53.727085);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-17', 55.575001, 55.297501, 53.494907);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-18', 54.465, 54.005001, 52.244549);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-19', 54.514999, 54.827499, 53.040226);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-22', 54.947498, 55.162498, 53.364311);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-23', 53.9575, 55.682499, 53.867352);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-24', 55.650002, 53.772499, 52.019623);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-25', 54.427502, 54.950001, 53.158737);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-26', 53.974998, 54.075001, 52.312263);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-29', 54.797501, 53.060001, 51.330349);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-30', 52.787498, 53.325001, 51.586712);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-10-31', 54.220001, 54.715, 52.931393);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-01', 54.762501, 55.555, 53.744019);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-02', 52.387501, 51.869999, 50.179131);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-05', 51.075001, 50.397499, 48.754646);
